date,machine_id,assembly_line_no,Hydraulic_Pressure_bar,Coolant_Pressure_bar,Air_System_Pressure_bar,Coolant_Temperature,Hydraulic_Oil_Temperature,Spindle_Bearing_Temperature,Spindle_Vibration,Tool_Vibration,Spindle_Speed_RPM,Voltage_volts,Torque_Nm,Cutting_kN
2025-01-01,Makino-L2-Unit1-2015,Shopfloor-L2,86.374124,5.857667,7.497522,17.49,41.41,38.692,0.4711,13.7273,15242.0,314.0,22.37374139,1.66
2025-01-01,Makino-L1-Unit1-2015,Shopfloor-L1,115.474622,4.905327,6.832546,5.11,47.69,33.0455,1.5643,23.1194,19515.0,245.0,24.99501001,1.66
2025-01-01,Makino-L2-Unit1-2015,Shopfloor-L2,99.18808,5.668462,5.617024,11.62,47.31,32.1089,0.8632,34.0701,28894.0,301.0,23.45487407,2.83
2025-01-01,Makino-L2-Unit1-2015,Shopfloor-L2,83.850017,4.139924,6.51569,2.2,48.96,36.9957,0.2804,33.3734,22202.0,381.0,21.64893542,1.8
2025-01-01,Makino-L3-Unit1-2015,Shopfloor-L3,112.904712,6.202384,6.20359,6.11,40.49,41.4183,0.4961,38.066,28054.0,250.0,21.52045372,1.98
2025-01-01,Makino-L3-Unit1-2015,Shopfloor-L3,93.182588,6.325654,6.179657,8.32,55.91,36.5215,1.2545,15.4643,20558.0,355.0,21.75114732,1.92
2025-01-01,Makino-L1-Unit1-2015,Shopfloor-L1,86.519043,4.715933,6.869655,22.64,48.19,31.6101,0.515,25.1017,21652.0,359.0,20.81622646,1.81
2025-01-01,Makino-L1-Unit1-2015,Shopfloor-L1,139.630363,4.732861,6.78401,22.82,47.77,41.201,1.2179,20.943,18299.0,345.0,21.50194262,2.26
2025-01-01,Makino-L1-Unit1-2015,Shopfloor-L1,112.498192,4.974943,6.404509,7.37,49.6,28.7791,0.5009,23.8258,16593.0,294.0,27.61138593,1.8
2025-01-01,Makino-L1-Unit1-2015,Shopfloor-L1,96.805872,5.185315,6.617883,19.94,47.51,38.248,0.6865,36.3043,25238.0,349.0,21.77744282,1.85
2025-01-01,Makino-L3-Unit1-2015,Shopfloor-L3,98.930613,6.310806,6.521254,3.72,42.03,41.01,0.811,30.9075,23354.0,277.0,19.72103551,3.04
2025-01-01,Makino-L1-Unit1-2015,Shopfloor-L1,101.223616,6.071048,7.225407,27.06,50.29,25.6345,0.4272,36.5013,17709.0,211.0,30.79924727,2.05
2025-01-01,Makino-L3-Unit1-2015,Shopfloor-L3,92.42398,5.41967,6.234909,20.82,48.32,29.706,0.4898,22.6198,16581.0,295.0,18.09006705,1.66
2025-01-01,Makino-L3-Unit1-2015,Shopfloor-L3,66.913599,4.200514,6.184388,21.35,49.79,38.8169,0.6299,13.4935,22010.0,346.0,19.6527488,1.91
2025-01-01,Makino-L3-Unit1-2015,Shopfloor-L3,71.227868,4.586468,7.06128,14.56,42.03,27.9432,0.4346,4.5284,21724.0,192.0,22.24053653,1.92
2025-01-01,Makino-L3-Unit1-2015,Shopfloor-L3,93.835798,5.435248,5.8164,1.29,51.03,41.4562,0.8154,28.4522,15439.0,242.0,19.56388068,2.16
2025-01-01,Makino-L2-Unit1-2015,Shopfloor-L2,71.161517,4.623392,6.881715,23.28,49.16,39.9326,0.912,22.7284,16165.0,367.0,20.71724656,1.99
2025-01-01,Makino-L3-Unit1-2015,Shopfloor-L3,109.699393,4.384731,6.913041,5.7,49.95,35.1869,1.6549,32.8632,18517.0,431.0,21.37746884,2.49
2025-01-01,Makino-L3-Unit1-2015,Shopfloor-L3,76.290279,5.01603,6.595934,12.02,47.4,39.7857,1.2913,25.1468,18616.0,262.0,17.12687011,3.25
